Name,Account Name,courses_taken,pass_rate,Number of Inspections
1,15 light years,1,0.826086957,23
2,21st century power solutions llc,2,0,1
3,360 solar energy inc,2,0,1
4,93 energy,1,1,3
5,"CSI, dba vanguard energy",2,0,1
6,SPD Self Installation (Berkeley),3,0.827745665,865
7,SPD Self Installation (Chicago),1,0.911290323,124
8,SPD Self Installation (Connecticut),1,0.898832685,257
9,SPD Self Installation (New Jersey),1,0.918103448,232
10,SPD Self Installation (New York),1,0.886597938,97
11,SPD Self Installation (North L.A.),1,0.935837246,639
12,SPD Self Installation (Ontario),3,0.964814815,540
13,SPD Self Installation (Orlando),1,0.8,45
14,SPD Self Installation (Phoenix),1,0.888461538,260
15,SPD Self Installation (Sacramento),2,0.940298507,335
16,SPD Self Installation (San Diego),3,0.894366197,284
17,SPD Self Installation (San Jose),2,0.725490196,255
18,a & r solar corporation,2,0,2
19,a-c electric company,2,0,1
20,a.m. shine electric inc,2,0,1
21,a.m. sun solar energy systems,1,0,1
22,a1 sun inc,2,0,1
23,absolute electric and solar,2,0,1
24,absolutely energized solar electric inc,1,0,1
25,ac solar,2,0,1
26,accessible solar and energy storage inc,2,0,1
27,acro electric inc,2,0,1
28,active solar inc,2,0,1
29,ad solar inc,2,0,1
30,"adce investments llc, dba vale sollar",1,0,3
31,advanced alternative energy solutions,2,1,1
32,advanced solar electric,1,0,1
33,aec solar energy corp,4,0.9,10
34,aegis electrical systems llc,2,0,1
35,aeon solar,2,0,1
36,"air sun, inc",3,0.833333333,42
37,airstream services,1,0,1
38,albion power,1,0,1
39,all in 1 energy pros,1,0,1
40,all solar & energy solutions llc,2,0,1
41,all solar electric inc,2,0,1
42,allen energy,2,0,1
43,allied energy inc,2,0,1
44,allterra solar,2,0,1
45,allura solar,2,0,1
46,altenergy,1,0,1
47,"alteris renewables inc, dba real goods solar",2,0,1
48,alternative energy systems inc,2,0.64,29
49,alternative energy technologies llc,2,0,1
50,"alternative power generation inc, dba apg solar",2,0,1
51,ambassador energy inc,2,0,1
52,ambrose construction,4,0.795454545,88
53,ameco solar inc,2,0,1
54,american renewable energy,2,0,1
55,american solar,2,0,1
56,ameritech solar,1,0,1
57,andy's heating and airconditioning inc,2,0,1
58,"angle homes inc, dba angle solar solution",2,0,1
59,anthony fiore construction inc,2,0,1
60,anthony lewis inc,1,0,1
61,apex solar inc,2,0,1
62,aram solar,2,0,1
63,are solar,2,0,1
64,argand energy solutions,2,0,1
65,arise solar,2,0.666666667,3
66,arizona solar concepts,2,0.828571429,35
67,arizona solar power llc,2,0,1
68,"arizona solar solutions, dba premier solar solutions",2,0,1
69,astrum solar,1,0,1
70,atomic solar energy inc,2,0,1
71,aurora energy inc,2,0,1
72,aztec solar power llc,2,0,1
73,baker renewable energy,2,0,1
74,barnum & celillo electric inc,1,0,1
75,bass electric,1,0,1
76,bay area energy solutions,1,0,1
77,"bay area solar solutions inc, dba your energy solutions",2,0,1
78,beaumont solar company,2,0,1
79,befree green energy llc,2,0,1
80,berg electric inc,2,0,1
81,berger solar electric,2,0.666666667,6
82,bestway mechanical,2,0,1
83,beutler corporation,2,0,1
84,bland a/c and heating inc,2,0,1
85,blue raven solar holdings llc,2,0,1
86,bluesel home solar,2,0.333333333,6
87,bombard electric llc,2,0,1
88,bonterra services,2,0,1
89,bresco,2,0,1
90,brighter electric inc,2,0,1
91,brightergy llc,2,0,1
92,britestreet solar group,1,0,1
93,burtek energy llc,2,0.75,4
94,byers solar systems,4,0.333333333,6
95,c-tec solar llc,2,1,2
96,cal valley solar,2,0,1
97,california premier solar,2,0.910447761,67
98,california solar concepts inc,2,0,1
99,california solar electric,2,0.666666667,9
100,california solar electric company,2,0.666666667,12
101,california solar engineering,2,0,1
102,"california solar innovators inc, dba calsolar",3,0.9,20
103,california solar systems,2,0,1
104,cape fear solar systems llc,4,0,1
105,capital city solar electric,2,1,11
106,capital energy conservation,1,0,1
107,capital sun group ltd,1,0,1
108,carnahan electric ltd / aes,2,0,1
109,catskill solar,2,0,1
110,cavalti llc,2,0,1
111,cell energy inc,2,0,1
112,century roof & solar,2,0,1
113,certasun llc,2,0.958333333,24
114,clary solar,2,0,1
115,clean currents solar,2,0,1
116,clean energy of america,2,0,1
117,clean energy usa llc,2,0,1
118,clean power systems,2,0,1
119,clean solar,2,0,1
120,clear solar solutions inc,1,0,1
121,cm solar electric,1,1,2
122,coastline heating air conditioning,2,0,1
123,cobalt power systems,2,0,1
124,complete solar solutions,2,0,1
125,consolidated edison solutions inc,2,0,1
126,cool brew solar and electric,2,0.477272727,44
127,cool earth solar,2,0,1
128,cosmic solar,4,0.911764706,34
129,creative energies,2,0,1
130,cresttel,1,0,1
131,custom electrical service llc,1,0.75,4
132,custom solar,2,0,1
133,d&d plumbing heating and cooling,2,0,1
134,desert solar homes,1,0,1
135,diablo solar services,2,0,1
136,distributed energy partners,2,0,1
137,district energy llc,1,0,1
138,divine power usa,2,0,1
139,dmv equity inc,2,1,4
140,do not use - former partner employees,2,0,1
141,dority roofing,1,0,1
142,downstream construction,2,0,1
143,e2 solar inc,2,0.692307692,2
144,earthlight technologies llc,3,0.786885246,61
145,eclipse energy and construction,1,0.828947368,76
146,eco solar llc,2,0,1
147,ecobilt energy systems,2,0,1
148,econo air,2,0,1
149,ecosolar usa,4,0.411764706,17
150,ecs energy ltd,2,0,1
151,edge energy,3,0,1
152,electric tech construction inc,2,0,1
153,electrical contracting enterprises llc,2,0,1
154,electrical distribution services,2,0,1
155,empower solar,2,1,2
156,empower solar solutions,1,0.454545455,33
157,endurance solar & engineering,2,0,1
158,energized solar,2,0,1
159,energy builders inc,2,0.444444444,9
160,energy by choice ltd,2,0,1
161,energy concepts,2,0.65408805,80
162,energy conservation services,1,0,1
163,energy efficiency solar,1,0,1
164,energy house,2,0,1
165,energy industries llc,2,0,1
166,energy plus solar inc,4,0.514285714,35
167,energy savers home performance,2,0,1
168,envinity inc,2,0,1
169,"environmental control inc, dba encon",2,1,1
170,esa solar energy llc,1,0.6,5
171,esmay electric,2,0.928571429,14
172,etm solar,2,0,1
173,evoke solar inc,2,0.333333333,3
174,excel home solar,1,0.722222222,18
175,fidelity roof company,1,0,1
176,fls energy,2,0,1
177,frase electric llc,2,0,1
178,freedom solar,2,1,3
179,freedom solar power,3,0,1
180,fresno economic opportunity commission,5,0,1
181,future energy corporation southern california,2,0,1
182,gaia energy systems,2,0,1
183,gary luke roofing,1,0,1
184,generation 819,2,0,1
185,genrenew llc,2,0.666666667,54
186,geo innovation llc,2,0,1
187,geogenix llc,2,0,1
188,geopeak energy llc,2,0,1
189,geoscape solar,2,1,5
190,get solarize,2,0.29787234,47
191,go solar electric llc,2,0,1
192,go solar/green ny llc,4,1,1
193,goggin energy,2,0,1
194,golden energy inc,1,0,1
195,golden state solar inc,1,0,1
196,golden west energy,1,0,1
197,good energy renewables inc,2,1,1
198,good energy solutions,2,0,1
199,goosebumps inc,1,0,1
200,gosimplesolar.com by semper fidelis construction inc,1,0,1
201,granite expo & company inc,1,0,1
202,grassroots solar inc,3,0,1
203,green choice solar,2,0,1
